mu,phi,sigma
0.003290641,0.781326605,0.007018424
-0.022291232,0.985719229,0.012434299
0.015803263,0.531168205,0.006077305
0.01817608,0.736737981,0.008814042
0.008789857,0.86523713,0.005036265
-0.00395071,0.705862034,0.008316172
0.015220642,0.278668734,0.004621107
0.010180548,0.80071977,0.006632043
0.016050929,0.14998386,0.007363343
0.024712536,0.625176678,0.00685977
0.01327264,0.467967403,0.005963622
0.018800394,0.701168366,0.006850881
0.01649414,0.332388516,0.005108899
0.014609224,0.631502875,0.006659993
0.017438584,0.266795003,0.006657725
0.022051649,0.816098736,0.005300546
0.014902695,0.224034426,0.004673054
0.016151362,0.654337356,0.005598098
0.010899129,0.679596797,0.007686037
0.018902329,0.300918564,0.006613622
0.009040269,0.91182663,0.007388521
0.01191887,0.585683683,0.008425661
0.015195148,0.675158029,0.006129691
0.017652338,0.091504086,0.007729541
0.013759642,0.403517543,0.005508436
0.013404125,0.181093896,0.008624796
0.015251615,0.232996014,0.005303756
0.013984831,0.403050551,0.005889221
0.013748673,0.28834556,0.007063236
0.013980022,0.401672795,0.006769897
0.016911834,0.527359586,0.007198231
0.003307682,0.976226103,0.00524618
0.007871372,0.85325873,0.010226333
0.015136955,0.521229015,0.006409461
0.000885483,0.804798018,0.006576718
0.005018417,0.869927015,0.00579405
0.011084149,0.484946526,0.006245156
-0.01046161,0.991784284,0.007172067
0.010495269,0.932876627,0.00678599
-0.007515615,0.857020049,0.011318031
0.013036577,0.364895347,0.008457606
0.009540061,0.660736212,0.005763523
0.01157865,0.623081174,0.008193562
0.018402992,0.566321144,0.005768548
0.01511927,0.301733542,0.007659106
0.013882318,0.681455209,0.006680142
0.003279739,0.878938266,0.005237591
0.011470153,0.732918812,0.006568501
0.023594262,0.620186871,0.005819578
0.014665824,0.014691857,0.006770624
0.019237117,0.568135708,0.006468083
0.01052061,0.741132269,0.006721515
0.012735597,0.606866466,0.00728794
-0.000663146,0.934602949,0.006882301
-0.011998231,0.965439303,0.008512873
-0.014001658,0.935131482,0.00603052
0.015245553,0.076200216,0.0055547
0.016830224,0.357409986,0.006255503
0.008163654,0.965960739,0.005507445
-0.006862162,0.890943114,0.007211952
0.014110552,0.324321759,0.005816821
0.014260324,0.377816171,0.005817785
-0.005606975,0.969827018,0.005497321
0.012775062,0.578611684,0.006399971
0.0146674,0.105996433,0.005074742
0.015696307,0.195000898,0.010333832
0.01878116,0.237954792,0.007720129
0.011519248,0.644719239,0.005962306
0.007115781,0.810833543,0.006372885
0.013747984,0.081375512,0.005287952
0.012798358,0.034955785,0.008344688
0.012505204,0.271063788,0.006164889
0.02186971,0.480961918,0.006455072
0.012534574,0.747801614,0.006105147
0.011794359,0.667134753,0.00641361
0.004768136,0.979807012,0.008723672
0.014146288,0.209014782,0.010830574
0.019958222,0.791407159,0.007812983
0.013036849,0.624656914,0.004652077
0.015180123,0.310142032,0.019064851
0.016505287,0.597884625,0.005999268
0.016350053,0.542666836,0.004734989
0.016185735,0.439411942,0.00468621
0.012458056,0.676306869,0.008212517
-0.007390487,0.916696593,0.008629367
0.01597628,0.481811288,0.007623524
0.015887187,0.747716496,0.004786012
-0.001856237,0.785909426,0.008145468
0.008114778,0.69125601,0.009472313
0.012443978,0.412786696,0.008481255
0.017088678,0.581889797,0.005786006
0.015869832,0.42198762,0.007619572
0.007224744,0.891531572,0.009111327
0.019247006,0.694723277,0.005910889
-0.002980548,0.951540243,0.006069469
0.000412631,0.926878971,0.005140442
0.012521488,0.777331297,0.006261028
-0.009851108,0.91393268,0.007367847
-0.012017973,0.878593144,0.007838804
0.014389667,0.494526399,0.005810275
0.014685452,0.002289901,0.006647031
0.018786816,0.387202595,0.005632617
3.61E-06,0.784521723,0.010516853
0.015825823,0.84426052,0.009185101
0.010125119,0.706613744,0.006565903
0.01612362,0.273824107,0.006562624
0.01029993,0.715318594,0.004450853
0.008966721,0.450287128,0.007347299
-0.014251569,0.9703251,0.007866284
0.011525688,0.602506263,0.006406522
0.011229408,0.475792654,0.00812256
0.013003445,0.520919493,0.006470157
-0.009126207,0.936936218,0.006425403
0.015586861,0.567903505,0.00643071
0.015157549,0.5097355,0.006754934
0.019368551,0.094780188,0.005149393
0.000583808,0.830530791,0.006369398
0.006137376,0.368508044,0.010069008
0.018029592,0.150538667,0.005034443
-0.002620772,0.956684489,0.006857728
0.001016278,0.93544979,0.006195404
0.016476433,0.601837369,0.009130026
0.018489008,0.310420719,0.006391787
0.014252441,0.44459003,0.004970106
0.015734065,0.289043241,0.006886242
0.017107126,0.676284337,0.007736121
0.014227427,0.720713871,0.007135101
-0.00393111,0.794280698,0.006314891
0.014496257,0.429658728,0.007183542
0.010619723,0.287828106,0.004950476
0.015085217,0.572044924,0.005414306
0.01175826,0.511707113,0.006574283
0.019957615,0.328024965,0.005255448
0.027823816,0.841314126,0.005845354
0.018066976,0.327584298,0.006755886
-0.014849607,0.979837807,0.007968166
0.016204383,0.276278857,0.005014931
0.017224714,0.953901998,0.006885777
0.012993897,0.411518523,0.005457804
0.016448927,0.034755023,0.005804493
0.011303333,0.803265341,0.006202313
-0.002175809,0.861956313,0.006193441
0.016474485,0.689152891,0.008519897
0.010430391,0.77447774,0.005914135
0.005815347,0.642376314,0.00997128
0.006396227,0.409763547,0.009261039
0.0181881,0.419037687,0.004959948
0.016430025,0.575250767,0.006159652
0.022173104,0.953858705,0.006663515
0.012399791,0.505075602,0.00671081
-0.011524077,0.979977961,0.008808515
0.012760391,0.010233426,0.011631975
0.01468556,0.192484866,0.006787018
0.016721389,0.42120842,0.005183474
0.011629217,0.288290954,0.006306471
0.015764061,0.375768853,0.009093826
0.013938553,0.438834501,0.006710081
-0.005940398,0.866945919,0.007663405
0.010686055,0.668117195,0.005276272
0.017058662,0.148104198,0.005327842
0.0122831,0.380326336,0.007021513
0.016119223,0.233474623,0.005210735
0.018927837,0.787192197,0.007519064
0.011713178,0.532076758,0.006219465
0.012123064,0.270592209,0.007893724
0.015995054,0.945840164,0.00611994
0.029276858,0.98055973,0.008876276
-0.009600348,0.959084845,0.007783004
0.019940373,0.381648781,0.007108152
0.0146994,0.187089401,0.00728927
0.011004364,0.470773141,0.006832706
0.011245934,0.787718707,0.009517065
0.010301282,0.74957028,0.006082231
0.014388419,0.102060944,0.003850883
0.010547,0.89007212,0.006772088
0.018396397,0.688127568,0.006653386
0.016664291,0.371277468,0.007146538
0.000903407,0.89590269,0.008576152
0.018680701,0.522054967,0.0067913
-0.007451729,0.837498243,0.007140157
0.017678589,0.80667778,0.006737008
0.020523017,0.115220471,0.005864663
0.018844091,0.052339574,0.009442197
0.01027784,0.741767676,0.008016626
0.013952122,0.550150432,0.006988111
0.012975534,0.797935627,0.009006135
0.014309143,0.096564896,0.007145099
0.016468783,0.557868837,0.004713846
-0.003456445,0.95170933,0.00597558
0.014565072,0.373272989,0.006127027
0.02009952,0.401666073,0.006039776
0.006529659,0.932093972,0.007505694
0.015921633,0.240044771,0.00602547
0.020423477,0.721115001,0.006325428
0.015174499,0.24629633,0.00668214
0.013090397,0.702011257,0.006485724
0.01064318,0.414155685,0.006674488
0.012922009,0.644483137,0.005791211
0.011424947,0.789444787,0.007569323
0.005979973,0.887804857,0.006659513
0.020492038,0.413230141,0.005320066
-0.007617474,0.807375002,0.008526543
0.015778556,0.195675066,0.007112469
0.012426427,0.737064992,0.006826924
0.01271796,0.985560677,0.007124832
0.01125438,0.937129031,0.005956085
0.019543339,0.535888716,0.005055144
0.022700052,0.619214766,0.006851236
0.004747227,0.805741677,0.005841096
0.008236501,0.820993046,0.005327251
0.017966522,0.550026226,0.009040961
0.018888312,0.57714523,0.007543307
-0.011082616,0.940473646,0.007160483
0.017036273,0.523131392,0.005283954
0.018118723,0.65544401,0.005218029
0.021045361,0.99305571,0.007954114
-0.006166312,0.90777024,0.00848232
0.000213719,0.897081884,0.005745103
0.008717484,0.983307379,0.006885558
0.014294518,0.299145288,0.007430398
0.014563011,0.982153264,0.008627196
0.016101905,0.734246413,0.006501461
0.015050914,0.436625157,0.005618929
0.000765828,0.995992993,0.005977207
0.010942495,0.8142899,0.006079065
0.020073824,0.287236271,0.006371108
0.014255727,0.948265569,0.007308093
0.017755513,0.316616687,0.005981559
0.020568276,0.957752459,0.008231479
0.014178709,0.913443054,0.006791937
0.015866484,0.856190589,0.007239269
0.019520248,0.467747785,0.008174753
0.017765595,0.240280273,0.005881039
0.013741177,0.549257199,0.005389842
0.015675446,0.333704624,0.00569002
0.015296238,0.398136994,0.004912899
0.010683674,0.581323723,0.007976975
-0.009950615,0.946064826,0.006146286
0.013494414,0.468321996,0.006231217
0.018070099,0.054379303,0.008996147
0.005578938,0.697869165,0.006627912
-0.005435325,0.988823198,0.006359105
0.010594029,0.423583625,0.008281057
0.01487067,0.466794349,0.006140361
-0.0137243,0.898652026,0.007261352
0.001377675,0.879971118,0.006672602
0.014245896,0.484183422,0.00560544
0.018785091,0.329522668,0.010882837
-0.000263573,0.864828835,0.00617219
0.007108116,0.984588543,0.007823883
0.018910207,0.617349349,0.006574417
0.016703402,0.062807554,0.008141252
0.017170376,0.133259274,0.008283121
0.013857047,0.179460073,0.005852843
0.013495241,0.716316146,0.01006672
0.021258818,0.588106857,0.009544432
0.020379917,0.566167979,0.004538644
0.014238169,0.390731799,0.00698927
0.01532005,0.162476511,0.007731865
0.00452352,0.913965846,0.006753064
0.016723812,0.319694237,0.008687288
0.012991503,0.651663968,0.007126027
0.002269129,0.687116545,0.007349537
0.018162393,0.470183571,0.006440275
-0.016512806,0.929550191,0.00801781
0.005445516,0.945957829,0.006084323
0.021685102,0.574491131,0.006600657
0.012901589,0.29485926,0.006558304
0.017938029,0.099358111,0.006675308
0.016980662,0.671633324,0.005525549
-0.006009663,0.757734804,0.009337209
0.014253818,0.725703171,0.005587691
-0.008511382,0.888673297,0.006324505
0.002509366,0.745561236,0.007269419
0.012057117,0.807199759,0.008742504
0.012772891,0.713317347,0.006623788
0.024921578,0.610512021,0.005797384
0.015319158,0.88305893,0.005148095
-0.010997255,0.930677722,0.007584075
0.009447669,0.870878995,0.009222694
0.015995444,0.382091802,0.005979676
0.01493604,0.595137607,0.00764886
0.015360423,0.254247236,0.004833432
0.005115286,0.801571493,0.007817096
0.018169212,0.266945479,0.005604272
0.017084774,0.40093201,0.006846997
0.012522498,0.394114197,0.005249044
0.001392287,0.76178521,0.009598411
0.014100165,0.213371432,0.006333036
-0.011881146,0.987046441,0.010162135
0.013037196,0.529772493,0.007051334
0.016209406,0.475879172,0.006156728
-0.008007132,0.896981119,0.00638346
0.011450341,0.439164579,0.007144702
0.015534908,0.022703949,0.005396054
0.016525488,0.203184221,0.006143629
0.026300097,0.831968702,0.005697944
0.019603073,0.788830301,0.004357534
0.016641839,0.488685234,0.006391312
0.015680337,0.450282683,0.005774147
0.014861523,0.285772445,0.007577912
0.006944288,0.936177095,0.006191959
0.012677158,0.423847016,0.008219857
0.003335275,0.902392763,0.006096361
0.015255491,0.248999697,0.006684575
0.003248286,0.912191678,0.008685408
0.01206988,0.603022218,0.006130685
0.004246936,0.79144414,0.00657032
0.001020457,0.84832332,0.009575666
0.013548846,0.421538698,0.006166853
0.006667126,0.802343459,0.008687723
0.015429428,0.192347373,0.006182339
0.015155323,0.39764503,0.006320384
0.013727205,0.847189875,0.004344994
0.014998719,0.505910485,0.008095605
0.006418641,0.950635183,0.006147903
-0.011359548,0.950609517,0.009544005
0.016004123,0.867952798,0.006207362
0.018594642,0.405814318,0.010312447
0.014042849,0.231296945,0.006616101
0.004476725,0.859557117,0.006120818
0.009107341,0.669668307,0.006210067
0.003253058,0.884315999,0.00680312
-0.002213722,0.893225471,0.008124403
0.018217898,0.244525786,0.006384012
0.021453657,0.687240425,0.005710748
0.012176971,0.09562647,0.005466644
0.01478592,0.721232424,0.005641244
-0.020745379,0.907755778,0.009017491
0.004014141,0.736729754,0.008190379
0.014689752,0.148964717,0.006132933
0.01258464,0.606083877,0.006758025
0.018018506,0.122369566,0.006997649
0.016022353,0.324189159,0.00911048
-0.000609081,0.782188113,0.007033775
0.003963637,0.728874422,0.010673778
0.013207249,0.607328863,0.005989961
0.017304239,0.314977226,0.004933676
0.006600238,0.85493762,0.007572193
0.014877659,0.367151342,0.00600224
0.004711813,0.767141886,0.00843319
0.008969215,0.480059809,0.00777466
0.003091484,0.973626379,0.008461202
0.017174078,0.202560147,0.007102871
0.02004947,0.385829742,0.004991444
0.006931004,0.707039713,0.008483035
0.018816763,0.468430277,0.009151012
-0.005556992,0.938105108,0.011378783
0.019058947,0.591522636,0.007233851
0.015535181,0.488049548,0.004760608
0.007298484,0.702259614,0.009770602
0.012446146,0.04555722,0.006662549
0.014769711,0.789794373,0.006720114
0.013813822,0.425163028,0.004728776
-0.012938188,0.811341932,0.007810821
0.018476398,0.449532218,0.004810977
0.016241416,0.111630414,0.005741173
0.018768034,0.780067737,0.006341421
0.009713043,0.158909967,0.008084197
0.014442783,0.339900048,0.005275343
0.008406694,0.863845956,0.00936276
0.017308749,0.833572938,0.007578914
0.01589063,0.499137332,0.006966806
0.009701759,0.781097851,0.007030859
0.01131385,0.211278647,0.006835358
0.010050246,0.646910625,0.007110936
0.021677988,0.48532935,0.005216306
0.004284335,0.733271767,0.008202999
0.016725039,0.626713472,0.005967664
0.019319611,0.371271684,0.006493463
0.017000246,0.51429138,0.005519034
0.015360297,0.190378002,0.004856258
0.014350698,0.389863651,0.005171204
-0.005655321,0.864576861,0.006584091
0.007675231,0.442640023,0.008997273
0.016162987,0.616446893,0.006221369
0.014976773,0.390214906,0.009212014
0.013109188,0.539632053,0.010527717
0.008518683,0.561346285,0.006102563
0.01227596,0.818759871,0.006705256
0.015848829,0.178542089,0.005404418
0.017498064,0.050630428,0.00607806
-0.018350719,0.9017175,0.006127442
0.017210198,0.373661567,0.00703165
-0.003253254,0.874990245,0.01065973
0.019061734,0.674437683,0.006166574
0.01092802,0.759035971,0.006685909
0.017107371,0.679932918,0.006292735
0.013669531,0.420141115,0.005699191
0.0147282,0.367631778,0.005122194
0.017588281,0.311868449,0.009155822
-0.022633906,0.95375736,0.007024787
0.009858486,0.376017274,0.004512813
-0.009049367,0.847634269,0.006996185
0.018157799,0.247988661,0.006294067
0.018708651,0.760261784,0.00488164
0.017819439,0.813709443,0.00695005
0.008033176,0.674210962,0.006531618
0.006189306,0.809330385,0.007391798
0.014093854,0.101051793,0.007203039
0.014516912,0.496759745,0.006088092
0.005620176,0.959112954,0.00977412
0.016556365,0.500339692,0.007130702
0.009530553,0.855415356,0.00639001
0.01234283,0.543936597,0.007415876
0.016846155,0.697883718,0.005859689
-0.011713664,0.974923699,0.007723714
0.01103427,0.368453033,0.007786779
0.013729023,0.349162657,0.008323326
0.014856871,0.395648314,0.00723838
0.002836699,0.84504689,0.004096882
0.012515197,0.440336745,0.007977909
0.014247971,0.570170919,0.005412399
0.004082599,0.919878835,0.008334279
0.017337166,0.295353513,0.007282535
0.01869975,0.711981841,0.005165511
0.018696524,0.578053946,0.00633781
0.013087338,0.835175368,0.005715874
0.00258768,0.763188163,0.007349998
0.014001319,0.929637791,0.005815505
0.010942376,0.054460912,0.007059233
-0.011242122,0.972406507,0.006298708
0.019387871,0.540510197,0.005302838
-0.019870924,0.969168792,0.007089764
0.019684912,0.728549032,0.00591457
0.013651847,0.112773516,0.005420922
0.00460063,0.765979652,0.006479718
0.018740491,0.488881338,0.007475023
0.015073671,0.835068814,0.00599707
0.012066065,0.277235849,0.008851407
0.016187561,0.496881178,0.004963459
0.013342113,0.260316288,0.005421592
-0.018191354,0.941876243,0.006403609
0.011932837,0.637855984,0.006303134
0.015220433,0.441696687,0.006026283
0.014610047,0.481389738,0.005259684
-0.004096175,0.981165109,0.007657065
0.01558206,0.660633534,0.00657429
0.008556548,0.848397895,0.008312648
0.01011676,0.623749257,0.010500908
-0.012994355,0.970144067,0.017259146
0.009518382,0.529074339,0.007851288
0.011307705,0.182916973,0.005832039
0.015616422,0.327720987,0.00766191
0.012613392,0.363806838,0.006787498
0.017215425,0.452267257,0.00644263
0.005913788,0.784359483,0.006795968
0.018231502,0.607599086,0.009210296
0.022311505,0.688168499,0.005938275
0.015610512,0.473724451,0.006908476
0.015644372,0.157045571,0.007935136
-4.59E-05,0.980973008,0.007109635
0.014591161,0.13856137,0.007785892
0.021797648,0.438266983,0.006502635
0.015341742,0.082102851,0.006009158
0.003693769,0.742332721,0.008635051
0.007736576,0.779811807,0.007005472
0.001344299,0.91807894,0.009206137
0.009126095,0.966705903,0.005641022
0.013325342,0.256287736,0.005293995
0.003665826,0.894047782,0.011837325
0.014265779,0.242790776,0.007913816
0.002805792,0.998717789,0.006120389
0.015850152,0.503684209,0.006512138
0.014373758,0.072252127,0.005298321
0.008299865,0.910985536,0.008338136
0.009815005,0.686163653,0.009391919
0.008175254,0.724537065,0.00509958
0.012266041,0.066979597,0.006474514
0.008007499,0.678429993,0.006290613
-0.023725318,0.98738166,0.012352474
0.011371172,0.423570636,0.005946953
0.015841837,0.679336379,0.006334867
0.014264401,0.334850263,0.005485268
0.010099102,0.821823043,0.007878958
0.0109841,0.794946304,0.004702714
0.012475509,0.381063468,0.005802821
0.01355585,0.528531934,0.005906022
0.013573069,0.499374841,0.005272036
0.001517329,0.861655102,0.009108632
0.018730066,0.501708227,0.006138272
0.011643947,0.527224158,0.006380095
0.011058171,0.732241449,0.006618283
0.018887617,0.247851736,0.00654461
-0.00246966,0.900982131,0.009521016
0.012128108,0.510503854,0.005803063
0.013996885,0.398691362,0.005297333
0.00360023,0.858948881,0.006484341
0.016393104,0.832808303,0.008794035
0.015144435,0.259800569,0.006820086
0.017661016,0.29677122,0.009368484
0.015782411,0.697628229,0.006371959
0.008338618,0.726422918,0.008188567
0.010650774,0.371863917,0.006706312
0.003222104,0.903374171,0.008625775
0.009987508,0.66784845,0.007188378
0.017131311,0.679717832,0.006051033
0.01339106,0.808470003,0.005595023
0.019555535,0.476653814,0.00564778
0.017183817,0.199502655,0.007400255
0.016846749,0.111786879,0.005320867
